 █ THRESHOLDS
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |     http_req_duration
test_k6_popula_banco-monolitico-1  |     ✓ 'p(95)<500' p(95)=206.54ms
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |     http_req_failed{tipo:cliente}
test_k6_popula_banco-monolitico-1  |     ✓ 'rate<0.01' rate=0.00%
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |     http_req_failed{tipo:produto}
test_k6_popula_banco-monolitico-1  |     ✓ 'rate<0.01' rate=0.00%
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |   █ TOTAL RESULTS
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |     checks_total.......: 3000    759.716952/s
test_k6_popula_banco-monolitico-1  |     checks_succeeded...: 100.00% 3000 out of 3000
test_k6_popula_banco-monolitico-1  |     checks_failed......: 0.00%   0 out of 3000
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |     ✓ cliente criado
test_k6_popula_banco-monolitico-1  |     ✓ produto criado
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |     HTTP
test_k6_popula_banco-monolitico-1  |     http_req_duration..............: avg=96.02ms  min=3.2ms    med=86.77ms  max=708.59ms p(90)=184.51ms p(95)=206.54ms
test_k6_popula_banco-monolitico-1  |       { expected_response:true }...: avg=96.02ms  min=3.2ms    med=86.77ms  max=708.59ms p(90)=184.51ms p(95)=206.54ms
test_k6_popula_banco-monolitico-1  |     http_req_failed................: 0.00%  0 out of 3000
test_k6_popula_banco-monolitico-1  |       { tipo:cliente }.............: 0.00%  0 out of 0
test_k6_popula_banco-monolitico-1  |       { tipo:produto }.............: 0.00%  0 out of 0
test_k6_popula_banco-monolitico-1  |     http_reqs......................: 3000   759.716952/s
test_k6_popula_banco-monolitico-1  |
test_k6_popula_banco-monolitico-1  |     EXECUTION
test_k6_popula_banco-monolitico-1  |     iteration_duration.............: avg=389.17ms min=130.68ms med=346.72ms max=1.11s    p(90)=701.72ms p(95)=935.17ms
test_k6_popula_banco-monolitico-1  |     iterations.....................: 1000   253.238984/s
test_k6_popula_banco-monolitico-1  |     vus............................: 100    min=100       max=100
